treatmentid,sampleid,aac_recomputed,ic50_recomputed,ModelID
Tipifarnib,BL-41,0.00928576868813947,39.8187797057038,ACH-000245
Sorafenib,CA46,0.265631620049803,3.81938683815562,ACH-000440
Tipifarnib,CA46,0.335475626000705,1.28597368590976,ACH-000440
Lapatinib,CA46,0.215496999154918,4.43101840054131,ACH-000440
Tipifarnib,COR-L47,0.297413584237979,22.1541925628056,ACH-000695
Sorafenib,EB1,0.293414155816239,2.86188533914309,ACH-000877
Tipifarnib,EB1,0.40272696733611,0.672537930206391,ACH-000877
Lapatinib,EB1,0.14099313955407,15.1167116427782,ACH-000877
Sorafenib,GA-10,0.291631144622533,3.16164252262282,ACH-000162
Tipifarnib,GA-10,0.411750254663354,0.530494777692153,ACH-000162
Lapatinib,GA-10,0.261119306714403,3.68422748977556,ACH-000162
Sorafenib,MOLT-3,0.258199796074826,3.92390835612172,ACH-000964
Tipifarnib,MOLT-3,0.49224728878892,0.178844465419684,ACH-000964
Lapatinib,MOLT-3,0.257364990032166,3.51004214508694,ACH-000964
Sorafenib,OPM-2,0.283212191036947,3.30901296846117,ACH-000024
Tipifarnib,OPM-2,0.280171947079119,5.42675065642433,ACH-000024
Lapatinib,OPM-2,0.329277817851103,1.79965285438311,ACH-000024
Sorafenib,Pfeiffer,0.298062740197126,2.92732977960135,ACH-000140
Tipifarnib,Pfeiffer,0.518281080541995,0.135667411512588,ACH-000140
Lapatinib,Pfeiffer,0.158890180575431,11.4168985895951,ACH-000140
Sorafenib,SUP-M2,0.302658844741233,2.79366675954407,ACH-000226
Tipifarnib,SUP-M2,0.480637547515781,0.229422563059219,ACH-000226
Lapatinib,SUP-M2,0.245709155122448,3.70955573506653,ACH-000226
Sorafenib,Toledo,0.119559368646492,18.5883189453728,ACH-000285
Sorafenib,NCI-H1869,0.117646617794749,22.7549692568565,ACH-000894
Tipifarnib,NCI-H1869,0.104230383760019,16.1548823017659,ACH-000894
Lapatinib,NCI-H1869,0.296082991438693,13.7105572776208,ACH-000894
Sorafenib,COLO 829,0.204742529941313,10.3622604918633,ACH-000644
Tipifarnib,COLO 829,0.135453821690665,29.5967578624799,ACH-000644
Lapatinib,COLO 829,0.0231934150710596,65.4380762448127,ACH-000644
Sorafenib,DAN-G,0.166271763628729,13.7361413490705,ACH-000243
Tipifarnib,DAN-G,0.139728501755497,40.9874243427269,ACH-000243
Sorafenib,EJM,0.191146615325945,5.98157508231255,ACH-000821
Tipifarnib,EJM,0.120193217699906,18.518260391076,ACH-000821
